date,static_spread,dynamic_spread,spread_advantage,static_tc,dynamic_tc,is_trigger,static_cumspread,dynamic_cumspread,cumspread_gap
2025-12-25,0.024286,0.024866,0.000581,0.0,0.0,False,0.04394498809523797,0.04051750793650787,-0.003427480158730095
2025-12-26,0.024284,0.024863,0.00058,0.0,0.0,False,0.044041353174603046,0.04061617063492057,-0.003425182539682478
2025-12-29,0.024287,0.024866,0.000579,0.0,0.0,False,0.04413773015873003,0.04071484523809517,-0.003422884920634861
2025-12-30,0.02429,0.02487,0.00058,0.0,0.0,False,0.04423411904761892,0.04081353571428564,-0.0034205833333332755
2025-12-31,0.024288,0.024874,0.000586,0.0,0.0,False,0.04433049999999987,0.04091224206349199,-0.003418257936507879
2026-01-02,0.024282,0.024868,0.000585,0.0,0.0,False,0.04442685714285701,0.04101092460317453,-0.0034159325396824827
2026-01-05,0.024285,0.024869,0.000583,0.0,0.0,False,0.04452322619047606,0.041109611111111034,-0.0034136150793650233
2026-01-06,0.024283,0.024865,0.000582,0.0,0.0,False,0.04461958730158717,0.041208281746031666,-0.003411305555555501
2026-01-07,0.024287,0.024866,0.000579,0.0,0.0,False,0.04471596428571415,0.04130695634920627,-0.0034090079365078838
2026-01-08,0.024284,0.024865,0.00058,0.0,0.0,False,0.04481232936507923,0.0414056269841269,-0.0034067023809523297
2026-01-09,0.024285,0.024864,0.000579,0.0,0.0,False,0.044908698412698275,0.04150429365079356,-0.0034044047619047127
2026-01-12,0.024284,0.024863,0.000578,0.0,0.0,False,0.04500506349206335,0.04160295634920626,-0.0034021071428570956
2026-01-13,0.024281,0.024855,0.000574,0.0,0.0,False,0.045101416666666526,0.04170158730158721,-0.003399829365079314
2026-01-14,0.02429,0.024861,0.000571,0.0,0.0,False,0.045197805555555415,0.04180024206349198,-0.003397563492063438
2026-01-15,0.024288,0.024865,0.000577,0.0,0.0,False,0.04529418650793637,0.04189891269841261,-0.003395273809523758
2026-01-16,0.02429,0.02487,0.00058,0.0,0.0,False,0.045390575396825256,0.04199760317460308,-0.0033929722222221723
2026-01-20,0.02428,0.024863,0.000583,0.0,0.0,False,0.04548692460317446,0.04209626587301578,-0.0033906587301586813
2026-01-21,0.024287,0.024865,0.000578,0.0,0.0,False,0.04558330158730144,0.04219493650793641,-0.0033883650793650327
2026-01-22,0.024283,0.02486,0.000578,0.0,0.0,False,0.04567966269841255,0.04229358730158721,-0.0033860753968253457
2026-01-23,0.024289,0.024859,0.000571,0.0,0.0,False,0.04577604761904747,0.042392234126984035,-0.003383813492063438
2026-01-26,0.024283,0.024857,0.000574,0.0,0.0,False,0.04587240873015858,0.042490873015872926,-0.0033815357142856564
2026-01-27,0.024286,0.024856,0.00057,0.0,0.0,False,0.0459687817460316,0.04258950793650785,-0.0033792738095237487
2026-01-28,0.024282,0.024853,0.000571,0.0,0.0,False,0.04606513888888874,0.042688130952380866,-0.0033770079365078726
2026-01-29,0.024288,0.024851,0.000563,0.0,0.0,False,0.04616151984126969,0.04278674603174595,-0.0033747738095237442
2026-01-30,0.024289,0.024856,0.000567,0.0,0.0,False,0.04625790476190461,0.04288538095238087,-0.003372523809523742
2026-02-02,0.024287,0.024856,0.00057,0.0,0.0,False,0.046354281746031595,0.04298401587301579,-0.0033702658730158028
2026-02-03,0.024289,0.024863,0.000574,0.0,0.0,False,0.046450666666666515,0.04308267857142849,-0.003367988095238028
2026-02-04,0.024276,0.024849,0.000573,0.0,0.0,False,0.046546999999999845,0.04318128571428563,-0.003365714285714215
2026-02-05,0.024288,0.02485,0.000562,0.0,0.0,False,0.0466433809523808,0.04327989682539674,-0.003363484126984055
2026-02-06,0.024285,0.02485,0.000565,0.0,0.0,False,0.046739749999999844,0.043378507936507854,-0.00336124206349199
2026-02-09,0.024282,0.024844,0.000562,0.0,0.0,False,0.046836107142856985,0.043477095238095155,-0.00335901190476183
2026-02-10,0.024288,0.024848,0.000559,0.0,0.0,False,0.04693248809523794,0.04357569841269833,-0.003356789682539607
2026-02-11,0.024279,0.024838,0.00056,0.0,0.0,False,0.04702883333333317,0.04367426190476182,-0.0033545714285713527
2026-02-12,0.024277,0.02483,0.000553,0.0,0.0,False,0.04712517063492047,0.04377279365079357,-0.003352376984126902
2026-02-13,0.024289,0.02483,0.000541,0.0,0.0,False,0.04722155555555539,0.04387132539682532,-0.0033502301587300734
2026-02-17,0.024286,0.024832,0.000547,0.0,0.0,False,0.04731792857142841,0.043969865079365,-0.003348063492063409
2026-02-18,0.024285,0.024832,0.000547,0.0,0.0,False,0.04741429761904745,0.04406840476190468,-0.0033458928571427765
2026-02-19,0.024286,0.024831,0.000545,0.0,0.0,False,0.04751067063492047,0.044166940476190394,-0.003343730158730074
2026-02-20,0.02428,0.024824,0.000544,0.0,0.0,False,0.04760701984126967,0.04426544841269833,-0.0033415714285713397
2026-02-23,0.024289,0.024825,0.000536,0.0,0.0,False,0.04770340476190459,0.04436396031746024,-0.0033394444444443533
2026-02-24,0.024291,0.024829,0.000538,0.0,0.0,False,0.04779979761904745,0.04446248809523802,-0.00333730952380943
2026-02-25,0.024283,0.024829,0.000546,0.0,0.0,False,0.04789615873015856,0.0445610158730158,-0.003335142857142759
2026-02-26,0.02428,0.024822,0.000542,0.0,0.0,False,0.047992507936507764,0.0446595158730158,-0.0033329920634919616
